0,1
"[1119528268850352128, 2997402254, 1187737466880581632, 30216572, 1131754564363776001, 244874145, 92969502, 969853202785955840, 1300723048379641857, 810848524640227328, 1199547203611611138, 2576616835, 998393316512165889, 1220897943269412864, 1297376589001273344, 1181390090511142913, 1036943078714572800, 1222898149418647557, 784005180, 881456367512334336, 802748295625854977, 716087593645924352, 813734959177351168, 2736135471, 2536575349, 2794053252, 978238344, 1222741140098580480, 1113012999667646464, 1241695100566040576, 711328235808628736, 1129894307689713665, 2720597106, 1194492950794797056, 1218498338867171329, 944551919514615809, 920944037321773056, 1131770190612422656, 1207879484298407936, 2359120716, 1301029063436300288, 1696172852, 1137722304043995137, 1322361470]","{'data': [{'id': '1285244870479671297', 'name': 'Rustam Matbina', 'username': 'matbina_rustam'}, {'id': '1246234692614885376', 'name': 'Aizaa Noer', 'username': 'AizaaNoer'}, {'id': '2354878105', 'name': 'Rolantino Abdillah', 'username': 'RolantinoAbdi'}, {'id': '2695299163', 'name': 'Nurul Hidayat', 'username': 'nurulhidayatubt'}, {'id': '1187979185161039872', 'name': 'Poerdi', 'username': 'Poerdi1'}, {'id': '1017068595363209216', 'name': 'Fauzi AI', 'username': 'FauziAI4'}, {'id': '989662078452486144', 'name': 'Iwan Gunawan', 'username': 'IwanGun78926909'}, {'id': '3311062334', 'name': 'Anak lurah kw', 'username': 'andi_tjaw'}, {'id': '183936702', 'name': 'Hari Santoso', 'username': 'kawak02'}, {'id': '1203527566696402945', 'name': 'Syahrial Zuheri', 'username': 'SyahrialZuheri'}, {'id': '761857227254669312', 'name': 'wedi junaidi', 'username': 'wedijunaidi7368'}, {'id': '278021722', 'name': '@istiqomah', 'username': 'arnybanker'}, {'id': '909769852130226177', 'name': 'den_amor', 'username': 'tri_kemal'}, {'id': '1241066791020802048', 'name': 'Bagio', 'username': 'Bagio45996116'}, {'id': '1131754564363776001', 'name': 'Vcar1982', 'username': 'vcar1982'}, {'id': '362185905', 'name': 'lalaki langit', 'username': 'lalaki_langit83'}, {'id': '2846862968', 'name': 'TheGun Klamud', 'username': 'soesanto_dms'}, {'id': '235475946', 'name': 'Sandi Firdaus ☪', 'username': 'Safir_G4'}, {'id': '1096595893170532352', 'name': '❤MUHAMMAD IQBAL ABDURRAZAQ❤', 'username': 'banghidayat19'}, {'id': '1078646148787630080', 'name': 'Judybass', 'username': 'Judybas93303930'}, {'id': '244874145', 'name': 'Mcee#1374', 'username': 'McSofyan'}, {'id': '61361871', 'name': 'PribumiAyoBangkit #Indonesia for Indonesian', 'username': 'SonyArekSby'}, {'id': '1098408496817569793', 'name': 'jarir ahmad', 'username': 'jarirahmad2'}, {'id': '1032982815762051072', 'name': 'Indonesia Menang', 'username': 'Marhadin4'}, {'id': '1109368595803340800', 'name': 'akun milik pribumi', 'username': 'beynon_'}, {'id': '1219472366352228352', 'name': 'panipani', 'username': 'panipan80746026'}, {'id': '1091804653296148480', 'name': 'Dadu', 'username': 'Dadu24439009'}, {'id': '900363196690608131', 'name': 'PKI TAKUT ISLAM', 'username': 'MasAaUsep'}, {'id': '1019933154537115653', 'name': 'Rinaldi.aldi', 'username': 'rinaldi509'}, {'id': '63618734', 'name': 'apalahsayah', 'username': 'bronchodong'}, {'id': '1081437504027320321', 'name': 'aku bukan', 'username': 'koalatakkumal'}, {'id': '629148660', 'name': 'bieldief', 'username': 'aa_nabiel'}, {'id': '935737308', 'name': 'aassriiee', 'username': 'aassriiee'}, {'id': '92969502', 'name': 'setyo 🏴', 'username': 'setyosby'}, {'id': '969853202785955840', 'name': 'Tyang Alit👉TetapAssalamualaikum🇮🇩 🇵🇸', 'username': 'pedang_manthili'}, {'id': '977939715922960384', 'name': '#AntiKom #AntiLGBT', 'username': 'ArdyAns38517254'}, {'id': '879870276112011264', 'name': 'Arlop Arlangga', 'username': 'arlop_arlangga'}, {'id': '1180309439338778624', 'name': 'Rosihan Syafuddin', 'username': 'RSyafuddin'}, {'id': '1120559232623857664', 'name': 'nitanjra', 'username': 'nitanjra'}, {'id': '3225353630', 'name': 'Dhanial Revi', 'username': 'dhanial08'}, {'id': '169318366', 'name': 'GerakanKemanusiaan', 'username': 'Abughazy_2007'}, {'id': '2220636913', 'name': 'dokazi', 'username': 'AkbNouval'}, {'id': '1110452065635991552', 'name': 'Nuh. M', 'username': 'ajamiat8'}, {'id': '991031880', 'name': 'Malin Basa', 'username': 'adekmursalin'}, {'id': '1247919939966488577', 'name': 'Bung Syam', 'username': 'Osyamrizal1'}, {'id': '116692538', 'name': 'muhamad syayuti, ST,', 'username': 'malanogucci'}, {'id': '998393316512165889', 'name': 'Nurul Ainun', 'username': 'NurulA1nun'}, {'id': '1031388632249118720', 'name': 'Gelinding', 'username': 'rimba_1964'}, {'id': '506033908', 'name': 'achmad nata', 'username': 'nataachmad'}, {'id': '1220897943269412864', 'name': 'Ardeva20', 'username': 'ardeva20'}, {'id': '345154276', 'name': 'eko yunanto tvone', 'username': 'EYunanto'}, {'id': '1021934794488262656', 'name': 'Aulian 08', 'username': 'ArieSetyanto2'}, {'id': '833217454356566016', 'name': 'Mira Indriani', 'username': 'mira_fazi'}, {'id': '4059792012', 'name': 'ａT ๏ 🦋 🐠', 'username': 'atoillah__'}, {'id': '1192296239171137538', 'name': 'BANK KEUNU HASEUM🐿️', 'username': 'bankkeunu'}, {'id': '1297376589001273344', 'name': 'Dul Hadi', 'username': 'DulHadi68086827'}, {'id': '1181390090511142913', 'name': 'Coach Zach', 'username': 'CoachZach6'}, {'id': '1036943078714572800', 'name': 'Didiek Murdock', 'username': 'DidiekMurdock'}, {'id': '1004128658057936896', 'name': 'AlainaD', 'username': 'YoNTaKoTaSay'}, {'id': '62794223', 'name': 'ddy mashudi', 'username': 'ddymashudi'}, {'id': '1119206131916632064', 'name': 'Arief Rahman Hakim', 'username': 'AriefRa19417851'}, {'id': '1216007062695473152', 'name': 'Mastuyi Respek', 'username': 'mastuyi'}, {'id': '1262215736501526528', 'name': 'Ab', 'username': '121196Ha'}, {'id': '1072836999021645825', 'name': 'Bilfishclub66@gmail.com', 'username': 'Bilfishclub66g2'}, {'id': '1102960516832550912', 'name': 'Tukang Sayur', 'username': 'AbanggSayur'}, {'id': '1222898149418647557', 'name': 'Trisnobinsurat', 'username': 'trisnobinsurat'}, {'id': '1313520470654767104', 'name': 'Aap_abk', 'username': 'Aa49852008'}, {'id': '1077562717387407362', 'name': 'Riesa', 'username': 'RiesaSugianto1'}, {'id': '1178982106099113987', 'name': 'AznhyMakdoem Ibrahim_', 'username': 'MakdoemA'}, {'id': '1160220106321850369', 'name': 'suryadi yadi', 'username': 'suryadi98515631'}, {'id': '784005180', 'name': 'C.K', 'username': 'Tre_Ott0'}, {'id': '192218702', 'name': 'Agus Ahdiat', 'username': 'agusahdiat'}, {'id': '889106523686789120', 'name': 'Annashr Maulana', 'username': 'AnnashrMaulana'}, {'id': '1290768225345499136', 'name': 'N4N4 5URY4N4', 'username': 'Sa_katimuna'}, {'id': '107990231', 'name': '𝓙. 🅷🅰🆁 𝖄𝖔𝖓𝖔 🇮🇩🇵🇸🇹🇷', 'username': 'JackHaryono'}, {'id': '1284097338240163842', 'name': 'Pasukan Ababil 2', 'username': 'PasukanAbabil'}, {'id': '2569133408', 'name': 'Agussss', 'username': 'SatriaIreng87'}, {'id': '802748295625854977', 'name': 'Subandi Amba', 'username': 'subandi_amba'}, {'id': '1031884323618574337', 'name': 'Al Fatih', 'username': 'AlFatih24678932'}, {'id': '1104992402132000769', 'name': 'DSXL', 'username': 'DSXL3'}, {'id': '950923732645658624', 'name': 'Nunqky99', 'username': 'inungsum'}, {'id': '813734959177351168', 'name': 'Orang Kranji', 'username': 'Hamjawi1'}, {'id': '829558117981528065', 'name': 'Salman Al Farisi', 'username': 'SALMAN_alFari5i'}, {'id': '1284381998669127687', 'name': 'Haka Siregar', 'username': 'HakaSiregar2'}, {'id': '1590948402', 'name': 'Free Palestine', 'username': 'Dwi_aag'}, {'id': '1232529499465498624', 'name': 'Denny Irawan', 'username': 'DennyIr82004435'}, {'id': '754653497291788288', 'name': 'Aliansah zaidan 🇲🇨🇵🇸', 'username': 'Dapur17C'}, {'id': '2536575349', 'name': 'supremasi hukum', 'username': 'lanunatuna'}, {'id': '966278387567247360', 'name': 'Salman Al Ghifari', 'username': 'SalmanGhifari28'}, {'id': '802642446148472832', 'name': 'Permana Razzy', 'username': 'permanarazzy'}, {'id': '1200410199980331010', 'name': '🏴Exco Muhardi', 'username': 'MuhardiExco'}], 'meta': {'result_count': 91, 'next_token': '7140dibdnow9c7btw453oqj03a1qbsfp7s2zhir78er04'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '964012125105504256', 'name': 'Ruzm@n M@n', 'username': 'RizmnMn1'}, {'id': '1302889824790016001', 'name': 'JK Suryana', 'username': 'JajangKSuryana1'}, {'id': '2987264774', 'name': 'PassionCreatives.id', 'username': 'Passion_Kreatif'}, {'id': '149851085', 'name': 'Abu Ronan', 'username': 'IndraBigJoe'}, {'id': '1219285039919190017', 'name': '🕊 kiky_ky 🕊', 'username': 'kiky_ky20'}, {'id': '1239802834016706561', 'name': 'Fräpu¹³❤IBHRS', 'username': 'frappuccinos13'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw453oqjlo6a90edk10krmaerld4c1'}}"
"[255459612, 502598936, 63031201, 188771108, 854144906, 1083171620, 594248525, 181355693, 306013816, 1192484381685768192, 3227251916, 117695628, 1218161344320430081]","{'data': [{'id': '361082891', 'name': 'miechin', 'username': 'agustinawulann'}, {'id': '1706841121', 'name': 'kanjeng', 'username': 'kanjengkls'}, {'id': '808599140', 'name': '𝖓𝖔𝖙𝖍𝖎𝖓𝖌 𝖎𝖒𝖕𝖔𝖗𝖙𝖆𝖓𝖙 𝖕𝖊𝖗𝖘𝖔𝖓', 'username': 'barawk_'}, {'id': '1058188662171566080', 'name': 'black white', 'username': 'GreenteaYoulee'}, {'id': '134327244', 'name': 'Shabrina\U0001f9ec🇮🇩', 'username': 'arynpekik'}, {'id': '488912867', 'name': 'indah', 'username': 'inindaaaah'}, {'id': '609703628', 'name': 'Rachelia Arnoldi', 'username': 'nadyaasmine'}, {'id': '1069599169612996608', 'name': 'wiw', 'username': 'pawanghyunjin'}, {'id': '1279492253304582145', 'name': '✨', 'username': 'segelasgoodday'}, {'id': '883761899371872256', 'name': 'goodthings', 'username': 'icecreammmxxx'}, {'id': '72263782', 'name': '☀️', 'username': 'salshaindr'}, {'id': '78493811', 'name': 'NoName', 'username': 'nindanrl'}, {'id': '1080535063840808960', 'name': 'picuk', 'username': 'xapinkyuwuw'}, {'id': '1218161344320430081', 'name': 'Rumi ✨🌿 (50/75)', 'username': 'kacchaou'}, {'id': '781840106705424385', 'name': 'nana', 'username': 'qweenasgarrd'}], 'meta': {'result_count': 15, 'next_token': '7140dibdnow9c7btw453oqjax897723oqrvkw349zbtbp'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1142235106645401601', 'name': 'Win Saman', 'username': 'SamanWin'}, {'id': '707169946308980736', 'name': '💜y', 'username': 'dhfldkcnm'}, {'id': '1143918035985584128', 'name': 'Siperibiru🦄', 'username': 'ririzkiana_'}, {'id': '1078904965', 'name': 'MOERDY75', 'username': 'mfsa75'}, {'id': '196160177', 'name': 'michael icel', 'username': 'M1cH43L_IceL'}, {'id': '158242161', 'name': 'Ali Anwar Ahmadun', 'username': 'alianwarahmadun'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw453oqj09ddv4sv1gday9xm2a1f79'}}"
"[2748535542, 962071782797672448]","{'data': [{'id': '1210523943477501952', 'name': 'xena_nrhyt', 'username': 'nur269_'}, {'id': '1312041199230881794', 'name': 'Changanteng', 'username': 'AyuPutr98241487'}, {'id': '1135361827351646208', 'name': '28', 'username': 'Er23346104'}, {'id': '1309104604190306304', 'name': 'Indira Christiani', 'username': 'IndiraChristi19'}, {'id': '1227420231045267456', 'name': 'Anugrah Rafif P', 'username': 'anugrahrafif_'}, {'id': '1312391237391937537', 'name': 'mang Anung', 'username': 'AnungNurman'}, {'id': '151076782', 'name': ""I'm DEN"", 'username': 'denny_hotelier'}, {'id': '96764980', 'name': 'io', 'username': 'rio_marabunta'}, {'id': '1206650444195319812', 'name': 'just khvn', 'username': 'BedhesTerbang'}, {'id': '3241060897', 'name': 'Gana transport', 'username': 'madedollergana'}, {'id': '1306021414210662400', 'name': 'Agungmoels', 'username': 'agungmoels'}, {'id': '1317633553874628610', 'name': 'Jainuri Adhi Masito', 'username': 'MasitoAdhi'}, {'id': '1315601958527365121', 'name': 'Melanesia Fc', 'username': 'Melanesia_FC'}, {'id': '1442774870', 'name': 'R2_SHOP', 'username': 'CahyoKla_x'}, {'id': '1312392280045568000', 'name': 'ǝʞɐɾ', 'username': 'jakenrubb'}], 'meta': {'result_count': 15, 'next_token': '7140dibdnow9c7btw453oqjb092r0v3c7kdf84n9lrsc6'}}"
[],"{'data': [{'id': '1308055611418976256', 'name': 'Devda', 'username': 'Devda81'}, {'id': '1235941782468231193', 'name': 'Hendri Saputra', 'username': 'HendriS90'}, {'id': '1236317404596015105', 'name': 'hend RI', 'username': 'RiLovebird'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw453oqjavq27jxjxiesyzui7fq7g6'}}"
[],"{'data': [{'id': '612456982', 'name': 'Reza', 'username': 'reiza_az69'}, {'id': '1259944349556789253', 'name': 'waton wae', 'username': 'KadeSambono'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453oqjavqhigj8vwiic1ds4u6p89'}}"
"[2748535542, 1309291831486607365]","{'data': [{'id': '1320705626666717184', 'name': 'Joni petualang', 'username': 'Jon11832816'}, {'id': '1030025737577803776', 'name': 'Kavindra Oemar', 'username': 'KavindraOemar'}, {'id': '1300700484332785666', 'name': 'Pega', 'username': 'Pega17416995'}, {'id': '1314475662967595008', 'name': 'M AGUNG A', 'username': 'MAGUNGA18'}, {'id': '568120444', 'name': 'Sufri', 'username': 'sufrizal3'}, {'id': '854717951210999808', 'name': 'Pejantan Tangguh', 'username': 'Alvaro_Hakim007'}, {'id': '1110824056129875969', 'name': 'Edoy_Setiadi', 'username': 'ediseti11026706'}, {'id': '1319602197277995009', 'name': 'Monkey De Riky', 'username': 'monkey_riky'}, {'id': '1313520470654767104', 'name': 'Aap_abk', 'username': 'Aa49852008'}, {'id': '752813128384061440', 'name': 'Fahri', 'username': 'Fahri56206096'}, {'id': '3046620625', 'name': 'My_SarahMunadi🏴', 'username': 'SarahAlfarayyan'}, {'id': '1250393054608887810', 'name': 'Idk', 'username': 'Lbrthnp'}, {'id': '1309291831486607365', 'name': 'Arojas', 'username': 'Arojas15260108'}], 'meta': {'result_count': 13, 'next_token': '7140dibdnow9c7btw453oqjlmmdxh4lrrw39d56j1oy7r'}}"
[],"{'data': [{'id': '1198394913680838656', 'name': 'Deni', 'username': 'Deni64713820'}, {'id': '1320877869703180289', 'name': 'Iping firman', 'username': 'iping_firman'}, {'id': '1315681654610903047', 'name': 'Tomy bengkayang02', 'username': 'Tomybengkayang1'}, {'id': '1155177714208219137', 'name': 'Meganev Sagar', 'username': 'MeganevSagar3'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw453oqjavp7c1clnv2q7hz6gmb8du'}}"
[],{'meta': {'result_count': 0}}
[124558983],"{'data': [{'id': '124558983', 'name': 'Reza Aceh', 'username': 'ReZa__Aceh'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oqjb0akc8kuy3h4i5r5pgbcj7'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '257485748', 'name': 'EnziKen', 'username': 'lilia_nova'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oqjb0arzp3v67n7983vlmv7sg'}}"
[304432702],"{'data': [{'id': '464541429', 'name': 'Franky', 'username': 'notofran'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oqjb0a56rbdynh6my0ii5n1o2'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[756005174628409348],"{'data': [{'id': '1127645428294361089', 'name': 'orang pinggiran', 'username': 'rhecehan'}, {'id': '756005174628409348', 'name': 'Ghita Bonita', 'username': 'gitainta'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453oqjau8akzhdrfvbf8llr45e7p'}}"
[53907926],"{'data': [{'id': '1315681654610903047', 'name': 'Tomy bengkayang02', 'username': 'Tomybengkayang1'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oqjavqhe5ahvnslugx9zb49io'}}"
[],"{'errors': [{'value': '1320728555223797760', 'detail': 'Could not find tweet with id: [1320728555223797760].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1320728555223797760', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],"{'data': [{'id': '257485748', 'name': 'EnziKen', 'username': 'lilia_nova'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oqjb0arzoygmamppxc7fz8n5c'}}"
"[1098297029426475008, 2975546317, 3015509674, 3319866169]","{'data': [{'id': '882532125815087105', 'name': 'Riffi Riffi', 'username': 'riffirifzaldi'}, {'id': '1143918035985584128', 'name': 'Siperibiru🦄', 'username': 'ririzkiana_'}, {'id': '47875632', 'name': 'Singgih Sahid.', 'username': 'Singgih_Sahid'}, {'id': '196160177', 'name': 'michael icel', 'username': 'M1cH43L_IceL'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw453oqj09ddxb6pv0ew9beh6lswmx'}}"
"[1132879057761124352, 1214555769036668929, 1069588063662174209, 1691038046]","{'data': [{'id': '1269182062264815616', 'name': 'mas joko', 'username': 'putra_guci2'}, {'id': '1255145937871093760', 'name': '@ujang28', 'username': 'Ujang00525335'}, {'id': '1093132977221980161', 'name': 'Irwin', 'username': 'Irwin27115243'}, {'id': '906089253288816640', 'name': 'widura.id', 'username': 'baliwidura'}, {'id': '1043164645773664259', 'name': 'DulKangiDul˚⁷⁴²', 'username': 'dul_kangidul'}, {'id': '75382935', 'name': 'Bambang Astrajingga', 'username': 'bangastrajingga'}, {'id': '4011843198', 'name': '༺I love you࿐', 'username': 'AdeAsuhendi888'}, {'id': '1030025737577803776', 'name': 'Kavindra Oemar', 'username': 'KavindraOemar'}, {'id': '105621153', 'name': 'MrBain46', 'username': 'bainramos'}, {'id': '79139422', 'name': 'FADLI ZON (Youtube: Fadli Zon Official)', 'username': 'fadlizon'}, {'id': '1151790573386264577', 'name': 'Ning Moko', 'username': 'moko_ning'}, {'id': '1194907742021906433', 'name': 'Vnaye Khan Ty', 'username': 'VnayeT'}, {'id': '1302117907023802368', 'name': 'Ekosudaryanto', 'username': 'Ekosuda16645242'}, {'id': '912175760118398977', 'name': 'efrengki', 'username': 'efrengki1'}, {'id': '953512446286749696', 'name': ""I'M FPI"", 'username': 'MRisal01871478'}, {'id': '1149652061161570305', 'name': 'Rham Puma', 'username': 'PumaRham'}, {'id': '1097894795937177600', 'name': 'Chandu_rauN', 'username': 'am_chandra28'}, {'id': '1150433253494444032', 'name': 'Mirwan', 'username': 'enamsattu'}, {'id': '322503381', 'name': ""Rendang D'Zhirina"", 'username': 'DiahSuman'}, {'id': '960082230495272961', 'name': 'Fathimah Azzahra Thalib', 'username': 'fzthalib'}, {'id': '838223444806230017', 'name': 'Mike Andi 44', 'username': 'mikeandi4'}, {'id': '152396816', 'name': 'Jiwa Merdeka', 'username': 'jiwa_merdeka'}, {'id': '991604540364369920', 'name': 'okelah', 'username': 'HartonoManik2'}, {'id': '1074016951641419776', 'name': 'Bukhari Hallaj', 'username': 'BukhariHallaj'}, {'id': '1950952136', 'name': 'Irwin Maythal', 'username': 'IrwinMaythal'}, {'id': '1183388772429262848', 'name': 'Ahmadonk', 'username': 'AhmadDonks'}, {'id': '1620735697', 'name': 'ABasHas', 'username': 'BasriBasri23'}, {'id': '1174374924850360320', 'name': 'wasit', 'username': 'wasittwit'}, {'id': '854717951210999808', 'name': 'Pejantan Tangguh', 'username': 'Alvaro_Hakim007'}, {'id': '1282902963342569472', 'name': 'Nanda', 'username': 'Nanda39951904'}, {'id': '1164484388211441664', 'name': 'M. Sahdam', 'username': 'sahdam_m'}, {'id': '1279453762155773952', 'name': 'Margo Siswadi', 'username': 'margo_siswadi'}, {'id': '1277286166618726400', 'name': 'prabu anom asmarajaya', 'username': 'anomasmarajaya'}, {'id': '1108698428148604930', 'name': 'poncoNugroho', 'username': 'ponco25500828'}, {'id': '1119349626081923072', 'name': 'Aghe73', 'username': 'aghe73'}, {'id': '1047811910345748483', 'name': 'Bhirawayudha', 'username': 'Bhirawayudha6'}, {'id': '1321061540095668225', 'name': 'Iskandar Sanny', 'username': 'SannyIskandar'}, {'id': '1250696725343268864', 'name': 'Ahmad Syafii Nasution', 'username': 'AhmadSyafiiNas3'}, {'id': '1277967661297618944', 'name': 'Zoel', 'username': 'ZULKIFL21465232'}, {'id': '1298218363047403521', 'name': 'irfan hasibuan', 'username': 'hsbmargana'}, {'id': '1315475313359417344', 'name': 'Arjuna Irenk', 'username': 'ArjunaI68054509'}, {'id': '1056471338016100352', 'name': 'Mulyadi', 'username': 'adikaseppp'}, {'id': '1057865036872339456', 'name': 'Rusdayati', 'username': 'Rusdayati6'}, {'id': '1233407181413736449', 'name': 'Naurania', 'username': 'wiwinaurania'}, {'id': '817910306382852096', 'name': 'Prasetyo budi', 'username': 'Prasety44990944'}, {'id': '1097781937135964161', 'name': 'Mak Desi', 'username': 'RoyaniDesi'}, {'id': '4839183493', 'name': 'Wiyono Adam', 'username': 'wie_wiyono'}, {'id': '871841884552871936', 'name': 'OPOSISI', 'username': 'Mr____aL'}, {'id': '1086968991472484353', 'name': '@masril_al', 'username': 'masrilal1'}, {'id': '1097453182169505792', 'name': 'Fery', 'username': 'Fery6221988'}, {'id': '1320927523518119937', 'name': 'Rizky', 'username': 'Rizky_Y04'}, {'id': '1264298391938293761', 'name': 'Charlemagne', 'username': 'charlemagneFGO'}, {'id': '1315681654610903047', 'name': 'Tomy bengkayang02', 'username': 'Tomybengkayang1'}], 'meta': {'result_count': 53, 'next_token': '7140dibdnow9c7btw453oqjlmlymll29sfgok59usam9e'}}"
